Id,pollutant
11390,1
11391,0
11392,1
11393,2
11394,1
11395,0
11396,1
11397,2
11398,2
11399,2
11400,2
11401,1
11402,2
11403,0
11404,0
11405,2
11406,1
11407,2
11408,2
11409,1
11410,1
11411,1
11412,2
11413,1
11414,0
11415,2
11416,0
11417,2
11418,1
11419,2
11420,2
11421,2
11422,2
11423,2
11424,2
11425,2
11426,2
11427,2
11428,2
11429,0
11430,1
11431,0
11432,1
11433,2
11434,0
11435,0
11436,0
11437,1
11438,1
11439,1
11440,1
11441,0
11442,2
11443,2
11444,1
11445,1
11446,2
11447,2
11448,2
11449,2
11450,0
11451,0
11452,2
11453,1
11454,0
11455,1
11456,0
11457,2
11458,1
11459,2
11460,2
11461,1
11462,0
11463,1
11464,2
11465,1
11466,2
11467,2
11468,1
11469,1
11470,0
11471,2
11472,0
11473,2
11474,1
11475,0
11476,1
11477,1
11478,0
11479,0
11480,0
11481,2
11482,1
11483,2
11484,1
11485,1
11486,0
11487,0
11488,2
11489,1
11490,0
11491,2
11492,2
11493,0
11494,0
11495,2
11496,2
11497,1
11498,2
11499,2
11500,2
11501,1
11502,1
11503,2
11504,2
11505,2
11506,2
11507,1
11508,0
11509,2
11510,2
11511,1
11512,0
11513,2
11514,1
11515,2
11516,0
11517,2
11518,2
11519,1
11520,2
11521,0
11522,1
11523,2
11524,2
11525,1
11526,0
11527,0
11528,0
11529,1
11530,1
11531,0
11532,2
11533,2
11534,2
11535,2
11536,2
11537,1
11538,2
11539,2
11540,2
11541,0
11542,1
11543,1
11544,0
11545,1
11546,1
11547,0
11548,2
11549,2
11550,2
11551,0
11552,0
11553,2
11554,0
11555,0
11556,0
11557,1
11558,1
11559,0
11560,2
11561,1
11562,1
11563,1
11564,1
11565,2
11566,2
11567,0
11568,2
11569,1
11570,2
11571,1
11572,1
11573,2
11574,1
11575,2
11576,2
11577,2
11578,2
11579,0
11580,2
11581,1
11582,2
11583,0
11584,2
11585,0
11586,1
11587,1
11588,2
11589,2
11590,2
11591,2
11592,2
11593,2
11594,1
11595,0
11596,0
11597,2
11598,2
11599,0
11600,2
11601,1
11602,2
11603,2
11604,0
11605,1
11606,0
11607,1
11608,0
11609,2
11610,2
11611,2
11612,2
11613,2
11614,1
11615,0
11616,2
11617,1
11618,1
11619,1
11620,2
11621,1
11622,0
11623,0
11624,2
11625,1
11626,1
11627,2
11628,0
11629,0
11630,1
11631,2
11632,0
11633,2
11634,2
11635,0
11636,1
11637,1
11638,2
11639,1
11640,2
11641,0
11642,0
11643,2
11644,2
11645,1
11646,1
11647,0
11648,2
11649,1
11650,2
11651,1
11652,2
11653,2
11654,2
11655,2
11656,0
11657,1
11658,2
11659,1
11660,1
11661,1
11662,2
11663,2
11664,1
11665,2
11666,1
11667,2
11668,1
11669,2
11670,1
11671,2
11672,0
11673,1
11674,0
11675,2
11676,1
11677,1
11678,2
11679,2
11680,1
11681,0
11682,2
11683,2
11684,1
11685,2
11686,2
11687,0
11688,1
11689,1
11690,0
11691,0
11692,2
11693,1
11694,1
11695,2
11696,2
11697,0
11698,2
11699,2
11700,0
11701,2
11702,2
11703,0
11704,2
11705,1
11706,0
11707,2
11708,1
11709,2
11710,0
11711,0
11712,1
11713,1
11714,1
11715,1
11716,1
11717,1
11718,2
11719,2
11720,1
11721,2
11722,1
11723,0
11724,1
11725,2
11726,0
11727,2
11728,1
11729,1
11730,0
11731,2
11732,1
11733,2
11734,1
11735,1
11736,2
11737,0
11738,1
11739,0
11740,2
11741,2
11742,0
11743,2
11744,1
11745,2
11746,1
11747,0
11748,2
11749,1
11750,2
11751,2
11752,1
11753,2
11754,2
11755,2
11756,0
11757,1
11758,1
11759,2
11760,2
11761,2
11762,1
11763,2
11764,0
11765,2
11766,2
11767,1
11768,0
11769,1
11770,2
11771,1
11772,2
11773,0
11774,2
11775,2
11776,2
11777,2
11778,1
11779,2
11780,1
11781,2
11782,1
11783,1
11784,0
11785,1
11786,2
11787,0
11788,2
11789,0
11790,1
11791,2
11792,1
11793,2
11794,2
11795,2
11796,0
11797,2
11798,0
11799,0
11800,2
11801,1
11802,0
11803,2
11804,2
11805,0
11806,1
11807,2
11808,0
11809,0
11810,0
11811,1
11812,2
11813,2
11814,0
11815,1
11816,0
11817,2
11818,2
11819,2
11820,2
11821,0
11822,0
11823,2
11824,1
11825,2
11826,1
11827,1
11828,2
11829,0
11830,0
11831,1
11832,2
11833,2
11834,0
11835,2
11836,1
11837,2
11838,1
11839,1
11840,1
11841,0
11842,0
11843,1
11844,1
11845,2
11846,2
11847,1
11848,1
11849,1
11850,2
11851,1
11852,1
11853,2
11854,1
11855,2
11856,0
11857,2
11858,2
11859,1
11860,2
11861,1
11862,2
11863,2
11864,2
11865,0
11866,1
11867,1
11868,0
11869,2
11870,1
11871,1
11872,0
11873,1
11874,2
11875,2
11876,2
11877,0
11878,2
11879,2
11880,1
11881,2
11882,1
11883,2
11884,2
11885,2
11886,0
11887,0
11888,1
11889,0
11890,0
11891,1
11892,2
11893,2
11894,2
11895,2
11896,1
11897,0
11898,1
11899,1
11900,2
11901,1
11902,2
11903,0
11904,2
11905,2
11906,1
11907,2
11908,2
11909,2
11910,0
11911,0
11912,2
11913,0
11914,2
11915,2
11916,0
11917,2
11918,0
11919,2
11920,0
11921,2
11922,0
11923,1
11924,0
11925,1
11926,1
11927,1
11928,2
11929,0
11930,2
11931,0
11932,0
11933,0
11934,2
11935,2
11936,1
11937,1
11938,1
11939,2
11940,2
11941,0
11942,0
11943,1
11944,2
11945,1
11946,2
11947,2
11948,2
11949,1
11950,2
11951,1
11952,2
11953,0
11954,1
11955,0
11956,1
11957,2
11958,0
11959,1
11960,1
11961,1
11962,2
11963,0
11964,1
11965,2
11966,1
11967,2
11968,1
11969,1
11970,2
11971,1
11972,0
11973,0
11974,2
11975,2
11976,2
11977,2
11978,2
11979,2
11980,2
11981,1
11982,1
11983,1
11984,2
11985,0
11986,0
11987,2
11988,0
11989,0
11990,2
11991,1
11992,2
11993,1
11994,2
11995,2
11996,2
11997,0
11998,1
11999,0
12000,1
12001,1
12002,2
12003,2
12004,2
12005,1
12006,2
12007,2
12008,2
12009,0
12010,2
12011,2
12012,2
12013,1
12014,2
12015,2
12016,1
12017,0
12018,2
12019,0
12020,1
12021,0
12022,2
12023,1
12024,1
12025,2
12026,2
12027,2
12028,2
12029,2
12030,1
12031,0
12032,0
12033,2
12034,0
12035,2
12036,1
12037,2
12038,2
12039,2
12040,0
12041,0
12042,0
12043,2
12044,1
12045,1
12046,1
12047,0
12048,1
12049,1
12050,2
12051,0
12052,2
12053,1
12054,1
12055,2
12056,0
12057,2
12058,0
12059,2
12060,1
12061,1
12062,1
12063,0
12064,1
12065,2
12066,0
12067,2
12068,0
12069,0
12070,2
12071,2
12072,0
12073,2
12074,1
12075,2
12076,1
12077,0
12078,2
12079,2
12080,1
12081,1
12082,1
12083,1
12084,1
12085,0
12086,0
12087,1
12088,2
12089,1
12090,0
12091,1
12092,2
12093,2
12094,1
12095,0
12096,0
12097,1
12098,1
12099,0
12100,2
12101,1
12102,1
12103,0
12104,0
12105,1
12106,0
12107,2
12108,0
12109,1
12110,1
12111,2
12112,1
12113,0
12114,2
12115,2
12116,0
12117,2
12118,1
12119,1
12120,1
12121,1
12122,0
12123,1
12124,0
12125,1
12126,2
12127,2
12128,1
12129,1
12130,2
12131,2
12132,0
12133,2
12134,0
12135,2
12136,2
12137,0
12138,1
12139,2
12140,0
12141,2
12142,0
12143,0
12144,2
12145,2
12146,1
12147,0
12148,0
12149,1
12150,0
12151,0
12152,2
12153,2
12154,2
12155,1
12156,0
12157,1
12158,2
12159,2
12160,1
12161,1
12162,0
12163,0
12164,0
12165,1
12166,0
12167,2
12168,2
12169,1
12170,2
12171,0
12172,1
12173,0
12174,2
12175,0
12176,2
12177,1
12178,0
12179,0
12180,2
12181,2
12182,0
12183,1
12184,1
12185,0
12186,1
12187,1
12188,1
12189,0
12190,2
12191,1
12192,2
12193,2
12194,2
12195,1
12196,0
12197,2
12198,2
12199,2
12200,1
12201,0
12202,1
12203,2
12204,1
12205,0
12206,1
12207,2
12208,2
12209,2
12210,1
12211,0
12212,1
12213,1
12214,2
12215,2
12216,2
12217,0
12218,2
12219,0
12220,2
12221,0
12222,1
12223,2
12224,2
12225,0
12226,2
12227,2
12228,1
12229,1
12230,2
12231,2
12232,1
12233,1
12234,1
12235,1
12236,1
12237,2
12238,2
12239,2
12240,0
12241,0
12242,2
12243,1
12244,1
12245,0
12246,1
12247,1
12248,1
12249,1
12250,2
12251,0
12252,2
12253,0
12254,2
12255,1
12256,2
12257,2
12258,2
12259,2
12260,1
12261,1
12262,0
12263,2
12264,0
12265,1
12266,1
12267,1
12268,0
12269,2
12270,1
12271,2
12272,0
12273,0
12274,0
12275,0
12276,2
12277,0
12278,2
12279,2
12280,1
12281,0
12282,0
12283,0
12284,0
12285,2
12286,2
12287,2
12288,2
12289,0
12290,0
12291,2
12292,1
12293,1
12294,0
12295,0
12296,1
12297,0
12298,2
12299,2
12300,0
12301,2
12302,2
12303,2
12304,2
12305,1
12306,1
12307,0
12308,0
12309,1
12310,1
12311,0
12312,1
12313,2
12314,1
12315,0
12316,0
12317,2
12318,1
12319,0
12320,2
12321,2
12322,2
12323,2
12324,1
12325,0
12326,2
12327,1
12328,2
12329,0
12330,2
12331,2
12332,0
12333,1
12334,2
12335,2
12336,0
12337,1
12338,0
12339,2
12340,2
12341,2
12342,0
12343,1
12344,1
12345,1
12346,1
12347,1
12348,2
12349,2
12350,1
12351,2
12352,0
12353,1
12354,2
12355,0
12356,1
12357,2
12358,2
12359,0
12360,0
12361,0
12362,2
12363,2
12364,2
12365,1
12366,2
12367,2
12368,0
12369,1
12370,1
12371,2
12372,2
12373,1
12374,1
12375,2
12376,1
12377,1
12378,2
12379,2
12380,1
12381,1
12382,2
12383,2
12384,0
12385,0
12386,0
12387,1
12388,2
12389,0
12390,1
12391,0
12392,2
12393,2
12394,0
12395,2
12396,2
12397,0
12398,0
12399,2
12400,0
12401,2
12402,2
12403,2
12404,0
12405,1
12406,1
12407,2
12408,2
12409,0
12410,0
12411,0
12412,1
12413,2
12414,2
12415,2
12416,0
12417,1
12418,0
12419,2
12420,2
12421,2
12422,0
12423,1
12424,2
12425,1
12426,2
12427,2
12428,1
12429,2
12430,1
12431,0
12432,1
12433,1
12434,2
12435,1
12436,1
12437,1
12438,2
12439,2
12440,0
12441,2
12442,2
12443,1
12444,1
12445,2
12446,2
12447,2
12448,2
12449,0
12450,2
12451,2
12452,2
12453,0
12454,0
12455,2
12456,2
12457,2
12458,1
12459,1
12460,1
12461,2
12462,2
12463,0
12464,1
12465,0
12466,2
12467,1
12468,1
12469,2
12470,2
12471,1
12472,2
12473,2
12474,0
12475,1
12476,2
12477,0
12478,1
12479,2
12480,0
12481,2
12482,0
12483,1
12484,0
12485,1
12486,0
12487,1
12488,2
12489,1
12490,2
12491,2
12492,2
12493,2
12494,0
12495,2
12496,2
12497,0
12498,2
12499,2
12500,0
12501,2
12502,1
12503,2
12504,0
12505,1
12506,1
12507,0
12508,2
12509,2
12510,2
12511,1
12512,2
12513,0
12514,0
12515,2
12516,2
12517,2
12518,2
12519,1
12520,0
12521,1
12522,2
12523,2
12524,1
12525,1
12526,1
12527,2
12528,0
12529,2
12530,2
12531,0
12532,2
12533,0
12534,2
12535,2
12536,2
12537,0
12538,2
12539,2
12540,0
12541,1
12542,0
12543,1
12544,2
12545,2
12546,2
12547,0
12548,0
12549,1
12550,1
12551,2
12552,2
12553,2
12554,1
12555,2
12556,0
12557,1
12558,2
12559,1
12560,2
12561,0
12562,1
12563,0
12564,2
12565,2
12566,2
12567,2
12568,2
12569,2
12570,2
12571,0
12572,1
12573,2
12574,0
12575,0
12576,1
12577,1
12578,2
12579,0
12580,0
12581,0
12582,2
12583,2
12584,1
12585,1
12586,2
12587,1
12588,0
12589,2
12590,1
12591,1
12592,1
12593,1
12594,1
12595,2
12596,0
12597,0
12598,2
12599,1
12600,0
12601,1
12602,2
12603,0
12604,2
12605,0
12606,1
12607,0
12608,0
12609,1
12610,1
12611,2
12612,2
12613,2
12614,0
12615,1
12616,0
12617,2
12618,2
12619,1
12620,2
12621,2
12622,0
12623,0
12624,1
12625,1
12626,1
12627,2
12628,2
12629,0
12630,1
12631,0
12632,1
12633,2
12634,1
12635,1
12636,2
12637,1
12638,1
12639,2
12640,2
12641,1
12642,2
12643,2
12644,2
12645,1
12646,1
12647,2
12648,2
12649,1
12650,2
12651,0
12652,2
12653,2
12654,2
12655,0
12656,2
12657,2
12658,1
12659,2
12660,2
12661,1
12662,2
12663,2
12664,0
12665,2
12666,0
12667,1
12668,2
12669,2
12670,1
12671,0
12672,2
12673,2
12674,1
12675,2
12676,0
12677,2
12678,1
12679,1
12680,1
12681,2
12682,2
12683,2
12684,2
12685,0
12686,2
12687,2
12688,0
12689,2
12690,0
12691,2
12692,1
12693,1
12694,0
12695,0
12696,2
12697,2
12698,1
12699,2
12700,0
12701,1
12702,0
12703,2
12704,2
12705,2
12706,2
12707,0
12708,0
12709,2
12710,1
12711,0
12712,1
12713,1
12714,2
12715,0
12716,1
12717,1
12718,2
12719,1
12720,0
12721,1
12722,2
12723,2
12724,2
12725,0
12726,2
12727,0
12728,1
12729,1
12730,2
12731,2
12732,0
12733,2
12734,1
12735,1
12736,0
12737,1
12738,2
12739,2
12740,0
12741,1
12742,1
12743,1
12744,0
12745,2
12746,0
12747,2
12748,2
12749,2
12750,2
12751,0
12752,2
12753,0
12754,0
12755,2
12756,2
12757,1
12758,2
12759,2
12760,2
12761,1
12762,0
12763,2
12764,2
12765,1
12766,0
12767,0
12768,0
12769,0
12770,1
12771,0
12772,1
12773,2
12774,1
12775,2
12776,0
12777,2
12778,2
12779,2
12780,2
12781,2
12782,2
12783,2
12784,2
12785,0
12786,2
12787,2
12788,0
12789,1
12790,1
12791,2
12792,1
12793,2
12794,2
12795,1
12796,0
12797,1
12798,2
12799,0
12800,2
12801,0
12802,0
12803,1
12804,2
12805,0
12806,1
12807,2
12808,0
12809,2
12810,0
12811,1
12812,1
12813,0
12814,1
12815,1
12816,0
12817,1
12818,1
12819,0
12820,0
12821,2
12822,1
12823,0
12824,2
12825,0
12826,1
12827,1
12828,1
12829,2
12830,0
12831,1
12832,1
12833,2
12834,0
12835,1
12836,0
12837,2
12838,1
12839,2
12840,2
12841,0
12842,2
12843,1
12844,2
12845,2
12846,2
12847,1
12848,1
12849,2
12850,0
12851,2
12852,2
12853,1
12854,2
12855,0
12856,1
12857,1
12858,0
12859,0
12860,1
12861,2
12862,2
12863,1
12864,2
12865,2
12866,0
12867,2
12868,1
12869,1
12870,0
12871,2
12872,0
12873,1
12874,0
12875,2
12876,0
12877,0
12878,1
12879,1
12880,1
12881,1
12882,1
12883,2
12884,2
12885,0
12886,0
12887,0
12888,1
12889,2
12890,0
12891,1
12892,2
12893,1
12894,1
12895,1
12896,2
12897,1
12898,1
12899,1
12900,0
12901,0
12902,0
12903,1
12904,2
12905,2
12906,0
12907,1
12908,1
12909,1
12910,0
12911,2
12912,1
12913,1
12914,2
12915,2
12916,0
12917,0
12918,2
12919,2
12920,1
12921,2
12922,2
12923,0
12924,0
12925,2
12926,2
12927,1
12928,2
12929,1
12930,2
12931,0
12932,0
12933,2
12934,1
12935,1
12936,0
12937,2
12938,2
12939,2
12940,0
12941,2
12942,2
12943,0
12944,0
12945,1
12946,2
12947,0
12948,0
12949,1
12950,1
12951,1
12952,1
12953,1
12954,2
12955,2
12956,0
12957,2
12958,2
12959,0
12960,1
12961,1
12962,0
12963,1
12964,1
12965,0
12966,2
12967,1
12968,2
12969,2
12970,2
12971,2
12972,2
12973,2
12974,2
12975,1
12976,0
12977,2
12978,1
12979,0
12980,2
12981,1
12982,2
12983,2
12984,1
12985,0
12986,2
12987,2
12988,1
12989,1
12990,0
12991,2
12992,1
12993,2
12994,1
12995,1
12996,1
12997,1
12998,0
12999,0
13000,2
13001,2
13002,2
13003,1
13004,2
13005,2
13006,2
13007,1
13008,1
13009,1
13010,2
13011,0
13012,2
13013,2
13014,2
13015,0
13016,1
13017,2
13018,1
13019,2
13020,1
13021,2
13022,2
13023,2
13024,1
13025,0
13026,0
13027,0
13028,1
13029,2
13030,1
13031,2
13032,1
13033,2
13034,0
13035,0
13036,0
13037,1
13038,1
13039,0
13040,2
13041,1
13042,1
13043,0
13044,1
13045,0
13046,0
13047,0
13048,0
13049,0
13050,2
13051,0
13052,0
13053,0
13054,1
13055,2
13056,2
13057,0
13058,1
13059,1
13060,1
13061,1
13062,2
13063,0
13064,0
13065,2
13066,1
13067,2
13068,1
13069,2
13070,0
13071,2
13072,0
13073,0
13074,0
13075,1
13076,1
13077,0
13078,2
13079,2
13080,0
13081,2
13082,1
13083,1
13084,0
13085,2
13086,0
13087,1
13088,0
13089,1
13090,2
13091,2
13092,0
13093,2
13094,2
13095,2
13096,1
13097,0
13098,0
13099,2
13100,2
13101,0
13102,1
13103,1
13104,1
13105,2
13106,1
13107,0
13108,2
13109,2
13110,2
13111,2
13112,0
13113,0
13114,2
13115,2
13116,2
13117,0
13118,2
13119,1
13120,2
13121,2
13122,0
13123,1
13124,2
13125,2
13126,2
13127,0
13128,2
13129,2
13130,2
13131,1
13132,2
13133,0
13134,2
13135,1
13136,0
13137,2
13138,0
13139,0
13140,1
13141,2
13142,0
13143,1
13144,0
13145,0
13146,2
13147,0
13148,0
13149,1
13150,1
13151,2
13152,0
13153,0
13154,0
13155,0
13156,2
13157,0
13158,1
13159,1
13160,1
13161,0
13162,2
13163,2
13164,2
13165,0
13166,0
13167,2
13168,1
13169,0
13170,1
13171,1
13172,2
13173,0
13174,2
13175,0
13176,0
13177,0
13178,2
13179,0
13180,0
13181,2
13182,0
13183,1
13184,2
13185,1
13186,0
13187,2
13188,1
13189,1
13190,2
13191,2
13192,1
13193,1
13194,1
13195,2
13196,2
13197,0
13198,2
13199,2
13200,1
13201,1
13202,2
13203,2
13204,2
13205,1
13206,1
13207,2
13208,2
13209,2
13210,1
13211,1
13212,2
13213,0
13214,2
13215,1
13216,2
13217,0
13218,1
13219,1
13220,2
13221,2
13222,0
13223,2
13224,2
13225,2
13226,1
13227,2
13228,0
13229,2
13230,2
13231,1
13232,1
13233,2
13234,2
13235,2
13236,0
13237,1
13238,2
13239,2
13240,0
13241,1
13242,2
13243,2
13244,2
13245,0
13246,0
13247,0
13248,2
13249,2
13250,0
13251,1
13252,1
13253,0
13254,2
13255,2
13256,1
13257,2
13258,2
13259,2
13260,2
13261,1
13262,1
13263,1
13264,2
13265,2
13266,1
13267,1
13268,0
13269,1
13270,1
13271,0
13272,1
13273,2
13274,0
13275,0
13276,0
13277,2
13278,1
13279,1
13280,1
13281,0
13282,2
13283,0
13284,0
13285,0
13286,1
13287,0
13288,2
13289,1
13290,2
13291,0
13292,2
13293,0
13294,2
13295,1
13296,1
13297,2
13298,0
13299,0
13300,0
13301,2
13302,2
13303,0
13304,2
13305,1
13306,1
13307,2
13308,2
13309,0
13310,1
13311,0
13312,2
13313,2
13314,2
13315,0
13316,2
13317,1
13318,0
13319,2
13320,2
13321,1
13322,1
13323,2
13324,0
13325,2
13326,0
13327,2
13328,2
13329,0
13330,0
13331,2
13332,0
13333,2
13334,2
13335,0
13336,2
13337,2
13338,1
13339,2
13340,0
13341,0
13342,0
13343,2
13344,0
13345,0
13346,0
13347,1
13348,1
13349,0
13350,0
13351,1
13352,0
13353,0
13354,2
13355,1
13356,2
13357,0
13358,2
13359,2
13360,1
13361,1
13362,2
13363,1
13364,0
13365,2
13366,1
13367,0
13368,1
13369,2
13370,2
13371,0
13372,0
13373,2
13374,2
13375,1
13376,2
13377,0
13378,1
13379,1
13380,0
13381,2
13382,2
13383,2
13384,1
13385,2
13386,1
13387,1
13388,0
13389,2
13390,2
13391,0
13392,1
13393,1
13394,0
13395,0
13396,1
13397,2
13398,2
13399,1
13400,0
13401,0
13402,2
13403,1
13404,1
13405,2
13406,1
13407,2
13408,2
13409,0
13410,1
13411,1
13412,2
13413,2
13414,2
13415,1
13416,2
13417,0
13418,0
13419,1
13420,2
13421,1
13422,0
13423,0
13424,2
13425,0
13426,1
13427,0
13428,1
13429,0
13430,2
13431,2
13432,0
13433,2
13434,2
13435,2
13436,2
13437,1
13438,0
13439,0
13440,2
13441,2
13442,2
13443,0
13444,2
13445,2
13446,2
13447,0
13448,1
13449,1
13450,0
13451,1
13452,2
13453,1
13454,1
13455,1
13456,1
13457,0
13458,0
13459,1
13460,2
13461,2
13462,1
13463,1
13464,0
13465,0
13466,1
13467,2
13468,2
13469,1
13470,2
13471,2
13472,0
13473,2
13474,0
13475,2
13476,0
13477,0
13478,0
13479,2
13480,0
13481,2
13482,1
13483,0
13484,1
13485,2
13486,2
13487,0
13488,0
13489,2
13490,2
13491,2
13492,2
13493,1
13494,2
13495,1
13496,2
13497,1
13498,2
13499,2
13500,1
13501,1
13502,2
13503,2
13504,2
13505,2
13506,2
13507,2
13508,2
13509,1
13510,2
13511,0
13512,1
13513,2
13514,1
13515,2
13516,1
13517,0
13518,2
13519,0
13520,1
13521,2
13522,2
13523,1
13524,1
13525,1
13526,2
13527,1
13528,2
13529,2
13530,1
13531,2
13532,1
13533,2
13534,1
13535,0
13536,0
13537,0
13538,1
13539,1
13540,1
13541,2
13542,2
13543,2
13544,2
13545,2
13546,2
13547,2
13548,0
13549,0
13550,0
13551,1
13552,2
13553,2
13554,2
13555,0
13556,2
13557,1
13558,0
13559,0
13560,0
13561,2
13562,0
13563,2
13564,0
13565,2
13566,1
13567,1
13568,0
13569,1
13570,2
13571,2
13572,1
13573,2
13574,1
13575,1
13576,1
13577,2
13578,2
13579,0
13580,2
13581,0
13582,1
13583,0
13584,0
13585,1
13586,1
13587,0
13588,2
13589,1
13590,2
13591,1
13592,0
13593,2
13594,0
13595,2
13596,2
13597,2
13598,1
13599,0
13600,0
13601,0
13602,0
13603,1
13604,1
13605,2
13606,1
13607,0
13608,2
13609,2
13610,0
13611,2
13612,2
13613,2
13614,2
13615,0
13616,0
13617,1
13618,2
13619,0
13620,1
13621,1
13622,1
13623,2
13624,0
13625,1
13626,1
13627,2
13628,0
13629,2
13630,2
13631,2
13632,1
13633,2
13634,2
13635,2
13636,1
13637,2
13638,0
13639,1
13640,1
13641,1
13642,0
13643,0
13644,1
13645,0
13646,0
13647,2
13648,0
13649,0
13650,0
13651,1
13652,0
13653,0
13654,2
13655,2
13656,0
13657,1
13658,0
13659,2
13660,2
13661,2
13662,2
13663,1
13664,2
13665,0
13666,2
13667,1
13668,1
13669,1
13670,2
13671,0
13672,2
13673,0
13674,2
13675,0
13676,2
13677,1
13678,2
13679,2
13680,2
13681,2
13682,1
13683,0
13684,1
13685,2
13686,2
13687,0
13688,0
13689,1
13690,2
13691,0
13692,1
13693,1
13694,2
13695,1
13696,0
13697,2
13698,2
13699,1
13700,2
13701,2
13702,0
13703,1
13704,0
13705,2
13706,2
13707,2
13708,0
13709,1
13710,1
13711,0
13712,0
13713,1
13714,2
13715,2
13716,0
13717,2
13718,2
13719,1
13720,0
13721,1
13722,1
13723,0
13724,2
13725,2
13726,0
13727,2
13728,0
13729,2
13730,0
13731,0
13732,1
13733,2
13734,1
13735,1
13736,1
13737,2
13738,0
13739,2
13740,2
13741,2
13742,1
13743,2
13744,2
13745,0
13746,0
13747,0
13748,2
13749,2
13750,1
13751,0
13752,1
13753,1
13754,1
13755,2
13756,0
13757,1
13758,1
13759,1
13760,0
13761,2
13762,0
13763,1
13764,2
13765,1
13766,0
13767,2
13768,2
13769,1
13770,2
13771,2
13772,1
13773,1
13774,1
13775,0
13776,2
13777,2
13778,2
13779,2
13780,2
13781,1
13782,2
13783,2
13784,0
13785,1
13786,2
13787,0
13788,2
13789,0
13790,0
13791,2
13792,1
13793,0
13794,1
13795,0
13796,1
13797,1
13798,1
13799,2
13800,2
13801,0
13802,1
13803,1
13804,0
13805,1
13806,0
13807,2
13808,1
13809,2
13810,2
13811,0
13812,1
13813,1
13814,2
13815,2
13816,2
13817,1
13818,2
13819,2
13820,0
13821,2
13822,0
13823,0
13824,0
13825,1
13826,2
13827,2
13828,0
13829,0
13830,1
13831,2
13832,2
13833,1
13834,2
13835,2
13836,2
13837,2
13838,1
13839,2
13840,2
13841,2
13842,0
13843,2
13844,1
13845,1
13846,2
13847,1
13848,2
13849,2
13850,2
13851,2
13852,2
13853,0
13854,0
13855,1
13856,2
13857,2
13858,0
13859,2
13860,2
13861,2
13862,2
13863,2
13864,2
13865,2
13866,1
13867,0
13868,2
13869,1
13870,1
13871,1
13872,2
13873,2
13874,2
13875,2
13876,0
13877,2
13878,2
13879,2
13880,2
13881,2
13882,2
13883,0
13884,2
13885,2
13886,2
13887,0
13888,2
13889,0
13890,1
13891,2
13892,0
13893,1
13894,0
13895,1
13896,2
13897,1
13898,1
13899,2
13900,0
13901,2
13902,1
13903,1
13904,1
13905,2
13906,2
13907,1
13908,2
13909,0
13910,0
13911,1
13912,2
13913,0
13914,0
13915,0
13916,2
13917,0
13918,0
13919,1
13920,1
13921,2
13922,1
13923,0
13924,0
13925,0
13926,2
13927,2
13928,2
13929,0
13930,2
13931,2
13932,0
13933,2
13934,2
13935,1
13936,1
13937,2
13938,2
13939,2
13940,0
13941,1
13942,0
13943,2
13944,1
13945,1
13946,0
13947,1
13948,2
13949,2
13950,2
13951,1
13952,0
13953,0
13954,2
13955,0
13956,1
13957,2
13958,0
13959,2
13960,1
13961,2
13962,0
13963,2
13964,2
13965,2
13966,2
13967,0
13968,0
13969,2
13970,2
13971,1
13972,2
13973,2
13974,2
13975,0
13976,1
13977,1
13978,1
13979,0
13980,1
13981,0
13982,0
13983,2
13984,2
13985,1
13986,2
13987,2
13988,2
13989,0
13990,1
13991,1
13992,1
13993,2
13994,0
13995,0
13996,2
13997,1
13998,0
13999,2
14000,1
14001,0
14002,2
14003,1
14004,2
14005,0
14006,0
14007,2
14008,0
14009,1
14010,1
14011,2
14012,0
14013,2
14014,2
14015,1
14016,2
14017,2
14018,0
14019,0
14020,0
14021,2
14022,2
14023,1
14024,0
14025,2
14026,1
14027,2
14028,2
14029,2
14030,1
14031,2
14032,2
14033,0
14034,2
14035,0
14036,0
14037,0
14038,1
14039,2
14040,0
14041,2
14042,1
14043,2
14044,1
14045,1
14046,1
14047,0
14048,2
14049,1
14050,2
14051,1
14052,2
14053,2
14054,0
14055,0
14056,1
14057,0
14058,1
14059,2
14060,0
14061,1
14062,2
14063,2
14064,2
14065,1
14066,1
14067,2
14068,0
14069,2
14070,2
14071,0
14072,1
14073,1
14074,2
14075,1
14076,0
14077,0
14078,1
14079,1
14080,0
14081,0
14082,0
14083,1
14084,2
14085,0
14086,2
14087,2
14088,2
14089,1
14090,1
14091,2
14092,2
14093,1
14094,0
14095,0
14096,1
14097,1
14098,2
14099,2
14100,0
14101,2
14102,0
14103,2
14104,0
14105,1
14106,0
14107,2
14108,2
14109,2
14110,0
14111,0
14112,2
14113,0
14114,0
14115,2
14116,2
14117,2
14118,2
14119,1
14120,1
14121,2
14122,2
14123,2
14124,2
14125,1
14126,1
14127,1
14128,1
14129,0
14130,1
14131,0
14132,2
14133,2
14134,2
14135,2
14136,2
14137,1
14138,2
14139,2
14140,2
14141,2
14142,2
14143,1
14144,1
14145,0
14146,2
14147,2
14148,1
14149,1
14150,2
14151,1
14152,2
14153,1
14154,2
14155,2
14156,1
14157,2
14158,1
14159,0
14160,0
14161,0
14162,2
14163,1
14164,1
14165,2
14166,2
14167,1
14168,2
14169,1
14170,1
14171,1
14172,0
14173,1
14174,0
14175,1
14176,1
14177,0
14178,0
14179,2
14180,0
14181,1
14182,2
14183,1
14184,0
14185,0
14186,2
14187,2
